ccn,facility_name,address,city,state_abbreviation,zip_code,state_county_code,county,state,fips,old_cbsa,old_cbsa_name,comparison_county_name,comparison_county_fips,comparison_county_cbsa_change,adjacent
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","Bergen County, New Jersey","34003","35614",0
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","Hudson County, New Jersey","34017","35614",0
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","Passaic County, New Jersey","34031","35614",0
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","Bronx County, New York","36005","35614",0
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","Kings County, New York","36047","35614",0
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","New York County, New York","36061","35614",0
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","Putnam County, New York","36079","20524",0
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","Queens County, New York","36081","35614",0
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","Richmond County, New York","36085","35614",0
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","Rockland County, New York","36087","35614",0
"070015","NEW MILFORD HOSPITAL","21 ELM ST","NEW MILFORD","CT","06776","07020","LITCHFIELD","CT","09005","35644","New York-White Plains-Wayne, NY-NJ","Westchester County, New York","36119","35614",0
"140155","PRESENCE ST MARYS HOSPITAL","500 W COURT ST","KANKAKEE","IL","60901","14540","KANKAKEE","IL","17091","16974","Chicago-Joliet-Naperville, IL","Cook County, Illinois","17031","same",0
"140186","RIVERSIDE MEDICAL CENTER","350 N WALL ST","KANKAKEE","IL","60901","14540","KANKAKEE","IL","17091","16974","Chicago-Joliet-Naperville, IL","Cook County, Illinois","17031","same",0
