ccn,facility_name,fips1,fips1_name,fips2,fips2_name,fips2_cbsa,type,state,order,old_cbsa,old_cbsa_name
"070015","Hospital 000001","09005","Litchfield","36079","Putnam","20524","Alternative_1","CT",2,"35644","New York-White Plains-Wayne, NY-NJ"
"070015","Hospital 000001","09005","Litchfield","34003","Bergen","35614","Alternative_2","CT",3,"35644","New York-White Plains-Wayne, NY-NJ"
"070015","Hospital 000001","09005","Litchfield","34017","Hudson","35614","Alternative_2","CT",4,"35644","New York-White Plains-Wayne, NY-NJ"
"070015","Hospital 000001","09005","Litchfield","34031","Passaic","35614","Alternative_2","CT",3,"35644","New York-White Plains-Wayne, NY-NJ"
"070015","Hospital 000001","09005","Litchfield","36005","Bronx","35614","Alternative_2","CT",3,"35644","New York-White Plains-Wayne, NY-NJ"
"070015","Hospital 000001","09005","Litchfield","36047","Kings","35614","Alternative_2","CT",4,"35644","New York-White Plains-Wayne, NY-NJ"
"070015","Hospital 000001","09005","Litchfield","36061","New York","35614","Alternative_2","CT",4,"35644","New York-White Plains-Wayne, NY-NJ"
"070015","Hospital 000001","09005","Litchfield","36081","Queens","35614","Alternative_2","CT",3,"35644","New York-White Plains-Wayne, NY-NJ"
"070015","Hospital 000001","09005","Litchfield","36085","Richmond","35614","Alternative_2","CT",4,"35644","New York-White Plains-Wayne, NY-NJ"
"070015","Hospital 000001","09005","Litchfield","36087","Rockland","35614","Alternative_2","CT",3,"35644","New York-White Plains-Wayne, NY-NJ"
"070015","Hospital 000001","09005","Litchfield","36119","Westchester","35614","Alternative_2","CT",2,"35644","New York-White Plains-Wayne, NY-NJ"
"140012","Hospital 000002","17103","Lee","17031","Cook","16974","Current","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140012","Hospital 000002","17103","Lee","17043","DuPage","16974","Current","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140012","Hospital 000002","17103","Lee","17063","Grundy","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140012","Hospital 000002","17103","Lee","17093","Kendall","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140012","Hospital 000002","17103","Lee","17111","McHenry","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140012","Hospital 000002","17103","Lee","17197","Will","16974","Current","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140012","Hospital 000002","17103","Lee","17037","DeKalb","20994","Alternative_1","IL",1,"16974","Chicago-Joliet-Naperville, IL"
"140012","Hospital 000002","17103","Lee","17089","Kane","20994","Alternative_1","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140110","Hospital 000003","17099","LaSalle","17031","Cook","16974","Current","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140110","Hospital 000003","17099","LaSalle","17043","DuPage","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140110","Hospital 000003","17099","LaSalle","17063","Grundy","16974","Current","IL",1,"16974","Chicago-Joliet-Naperville, IL"
"140110","Hospital 000003","17099","LaSalle","17093","Kendall","16974","Current","IL",1,"16974","Chicago-Joliet-Naperville, IL"
"140110","Hospital 000003","17099","LaSalle","17111","McHenry","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140110","Hospital 000003","17099","LaSalle","17197","Will","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140110","Hospital 000003","17099","LaSalle","17037","DeKalb","20994","Alternative_1","IL",1,"16974","Chicago-Joliet-Naperville, IL"
"140110","Hospital 000003","17099","LaSalle","17089","Kane","20994","Alternative_1","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140155","Hospital 000004","17091","Kankakee","17031","Cook","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140155","Hospital 000004","17091","Kankakee","17043","DuPage","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140155","Hospital 000004","17091","Kankakee","17063","Grundy","16974","Current","IL",1,"16974","Chicago-Joliet-Naperville, IL"
"140155","Hospital 000004","17091","Kankakee","17093","Kendall","16974","Current","IL",2,"16974","Chicago-Joliet-Naperville, IL"
"140155","Hospital 000004","17091","Kankakee","17111","McHenry","16974","Current","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140155","Hospital 000004","17091","Kankakee","17197","Will","16974","Current","IL",1,"16974","Chicago-Joliet-Naperville, IL"
"140155","Hospital 000004","17091","Kankakee","17037","DeKalb","20994","Alternative_1","IL",3,"16974","Chicago-Joliet-Naperville, IL"
"140155","Hospital 000004","17091","Kankakee","17089","Kane","20994","Alternative_1","IL",3,"16974","Chicago-Joliet-Naperville, IL"
