ccn,facility_name,address,city,zip_code,fips1,county1,fips2,county2,type,state,order
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",34003,"Bergen County, NJ",Alternative,CT,3
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",34017,"Hudson County, NJ",Alternative,CT,4
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",34031,"Passaic County, NJ",Alternative,CT,3
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",36005,"Bronx County, NY",Alternative,CT,3
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",36047,"Kings County, NY",Alternative,CT,4
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",36061,"New York County, NY",Alternative,CT,4
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",36079,"Putnam County, NY",Alternative,CT,2
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",36081,"Queens County, NY",Alternative,CT,3
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",36085,"Richmond County, NY",Alternative,CT,4
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",36087,"Rockland County, NY",Alternative,CT,3
070015,NEW MILFORD HOSPITAL,21 ELM ST,NEW MILFORD,06776,09005,"Litchfield County, CT",36119,"Westchester County, NY",Alternative,CT,2
140155,PRESENCE ST MARYS HOSPITAL,500 W COURT ST,KANKAKEE,60901,17091,"Kankakee County, IL",17031,"Cook County, IL",Current,IL,2
140186,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,60901,17091,"Kankakee County, IL",17031,"Cook County, IL",Current,IL,2
140155,PRESENCE ST MARYS HOSPITAL,500 W COURT ST,KANKAKEE,60901,17091,"Kankakee County, IL",17037,"DeKalb County, IL",Alternative,IL,3
140186,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,60901,17091,"Kankakee County, IL",17037,"DeKalb County, IL",Alternative,IL,3
140155,PRESENCE ST MARYS HOSPITAL,500 W COURT ST,KANKAKEE,60901,17091,"Kankakee County, IL",17043,"DuPage County, IL",Current,IL,2
140186,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,60901,17091,"Kankakee County, IL",17043,"DuPage County, IL",Current,IL,2
140155,PRESENCE ST MARYS HOSPITAL,500 W COURT ST,KANKAKEE,60901,17091,"Kankakee County, IL",17063,"Grundy County, IL",Current,IL,1
140186,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,60901,17091,"Kankakee County, IL",17063,"Grundy County, IL",Current,IL,1
140155,PRESENCE ST MARYS HOSPITAL,500 W COURT ST,KANKAKEE,60901,17091,"Kankakee County, IL",17089,"Kane County, IL",Alternative,IL,3
140186,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,60901,17091,"Kankakee County, IL",17089,"Kane County, IL",Alternative,IL,3
140155,PRESENCE ST MARYS HOSPITAL,500 W COURT ST,KANKAKEE,60901,17091,"Kankakee County, IL",17093,"Kendall County, IL",Current,IL,2
140186,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,60901,17091,"Kankakee County, IL",17093,"Kendall County, IL",Current,IL,2
140155,PRESENCE ST MARYS HOSPITAL,500 W COURT ST,KANKAKEE,60901,17091,"Kankakee County, IL",17111,"McHenry County, IL",Current,IL,3
140186,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,60901,17091,"Kankakee County, IL",17111,"McHenry County, IL",Current,IL,3
140155,PRESENCE ST MARYS HOSPITAL,500 W COURT ST,KANKAKEE,60901,17091,"Kankakee County, IL",17197,"Will County, IL",Current,IL,1
140186,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,60901,17091,"Kankakee County, IL",17197,"Will County, IL",Current,IL,1
140110,OTTAWA REGIONAL HOSPITAL & HEALTHCARE CENTER,1100 EAST NORRIS DRIVE,OTTAWA,61350,17099,"LaSalle County, IL",17031,"Cook County, IL",Current,IL,3
140110,OTTAWA REGIONAL HOSPITAL & HEALTHCARE CENTER,1100 EAST NORRIS DRIVE,OTTAWA,61350,17099,"LaSalle County, IL",17037,"DeKalb County, IL",Alternative,IL,1
140110,OTTAWA REGIONAL HOSPITAL & HEALTHCARE CENTER,1100 EAST NORRIS DRIVE,OTTAWA,61350,17099,"LaSalle County, IL",17043,"DuPage County, IL",Current,IL,2
140110,OTTAWA REGIONAL HOSPITAL & HEALTHCARE CENTER,1100 EAST NORRIS DRIVE,OTTAWA,61350,17099,"LaSalle County, IL",17063,"Grundy County, IL",Current,IL,1
140110,OTTAWA REGIONAL HOSPITAL & HEALTHCARE CENTER,1100 EAST NORRIS DRIVE,OTTAWA,61350,17099,"LaSalle County, IL",17089,"Kane County, IL",Alternative,IL,2
140110,OTTAWA REGIONAL HOSPITAL & HEALTHCARE CENTER,1100 EAST NORRIS DRIVE,OTTAWA,61350,17099,"LaSalle County, IL",17093,"Kendall County, IL",Current,IL,1
